,Warszawa,Warszawa,Warszawa,Warszawa,Krakow,Krakow,Krakow,Krakow,Gdansk,Gdansk,Gdansk,Gdansk,Wroclaw,Wroclaw,Wroclaw,Wroclaw,Poznan,Poznan,Poznan,Poznan
,temp_max,temp_min,opady,wiatr,temp_max,temp_min,opady,wiatr,temp_max,temp_min,opady,wiatr,temp_max,temp_min,opady,wiatr,temp_max,temp_min,opady,wiatr
dzien,,,,,,,,,,,,,,,,,,,,
0,25.0,21.2,0.1,17.2,15.6,10.0,0.2,4.3,37.6,31.8,1.6,10.9,30.0,22.4,1.4,6.7,9.5,3.9,2.3,2.6
1,18.6,12.9,7.4,11.4,11.3,5.3,0.4,9.1,35.7,31.3,2.0,4.7,37.0,37.8,0.9,14.1,-5.3,-11.4,0.2,4.3
2,26.5,21.4,0.4,11.6,-2.8,-10.4,2.2,6.3,15.3,12.6,1.6,7.4,13.2,7.2,2.0,8.4,17.7,15.5,0.0,13.6
3,35.2,29.9,2.6,12.7,22.8,19.4,0.9,13.6,18.5,10.3,0.1,3.3,21.4,16.9,1.6,13.6,18.6,9.8,0.8,3.0
4,17.7,15.0,1.0,7.7,22.1,15.1,5.4,14.1,19.3,9.3,1.2,13.7,-6.2,-12.7,12.9,10.5,21.4,19.3,3.4,9.2
5,17.7,12.6,2.4,14.4,31.4,27.6,0.0,2.6,15.5,11.9,0.6,8.8,17.2,13.1,0.2,9.5,27.3,27.1,0.4,14.7
6,35.8,29.3,3.2,10.5,8.8,2.8,1.4,6.3,22.0,18.8,0.3,9.9,21.0,15.1,0.5,9.2,26.4,20.2,0.4,12.0
7,27.7,18.3,5.3,13.8,4.0,0.9,1.2,4.0,12.4,5.9,9.4,13.7,21.5,18.8,0.2,13.0,22.6,20.0,1.6,10.0
8,15.3,7.4,0.7,9.2,15.9,13.7,0.1,7.4,8.7,4.8,2.7,7.1,19.6,14.7,2.9,11.3,32.0,26.0,3.1,8.2
9,25.4,14.0,0.0,15.3,19.1,13.8,0.4,9.7,26.2,21.6,3.9,8.8,20.7,14.2,0.2,19.1,4.8,7.0,3.7,10.8
10,15.4,12.7,0.4,11.6,29.2,29.9,1.6,4.2,26.3,19.1,1.1,5.8,-7.1,-12.6,5.4,6.6,25.0,15.9,0.6,12.3
11,15.3,7.7,6.9,18.7,34.1,30.0,2.0,6.3,12.0,12.7,1.5,5.8,22.6,16.4,2.2,12.1,26.3,19.2,0.2,7.4
12,22.4,16.9,6.2,8.5,32.1,32.0,1.6,6.0,29.0,20.0,0.8,6.3,24.8,22.6,2.2,7.9,7.6,7.1,8.5,11.5
13,0.9,-10.7,2.7,10.8,22.8,15.4,2.3,10.8,13.7,8.5,0.3,8.0,33.4,30.2,2.5,6.5,5.0,4.4,0.9,14.3
14,2.8,0.2,2.8,5.9,28.0,19.8,2.7,10.3,22.5,18.8,0.6,8.5,23.7,20.4,0.6,10.0,12.5,2.5,5.8,9.1
15,14.4,11.9,3.3,7.9,13.6,11.2,0.0,7.1,28.2,23.5,4.8,11.2,18.7,14.5,0.7,10.5,13.4,10.6,6.0,10.3
